[0.045s] Invoking command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --build /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim -- -j8 -l8
[0.162s] [  1%] Built target turtlesim__cpp
[0.164s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.182s] [ 11%] Built target ament_cmake_python_symlink_turtlesim
[0.219s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[0.226s] [ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.227s] [ 41%] Built target turtlesim__rosidl_typesupport_c
[0.240s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.244s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.259s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.297s] [ 73%] Built target draw_square
[0.299s] [ 79%] Built target turtlesim_node
[0.319s] [ 81%] Built target turtle_teleop_key
[0.320s] [ 81%] Built target turtlesim
[0.320s] [ 83%] Built target mimic
[0.354s] [ 84%] Built target turtlesim__py
[0.421s] [ 93%] Built target turtlesim__rosidl_generator_py
[0.447s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.447s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.447s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.257s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen_s.c
[1.258s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn.py
[1.258s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn_s.c
[1.258s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute.py
[1.258s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute_s.c
[1.258s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative.py
[1.258s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative_s.c
[1.258s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.259s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.259s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.259s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.259s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.260s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.260s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[1.260s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/msg/Color.idl
[1.260s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/msg/Pose.idl
[1.261s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Kill.idl
[1.261s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/SetPen.idl
[1.261s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Spawn.idl
[1.261s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[1.261s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[1.262s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[1.262s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/msg/Color.msg
[1.262s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/msg/Pose.msg
[1.262s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Kill.srv
[1.263s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[1.263s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[1.263s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/SetPen.srv
[1.263s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[1.263s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[1.264s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Spawn.srv
[1.264s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[1.264s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[1.264s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[1.265s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[1.265s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[1.265s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[1.265s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[1.265s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[1.265s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/turtlesim/turtlesim_node
[1.266s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/turtlesim/turtle_teleop_key
[1.266s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/turtlesim/draw_square
[1.266s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/turtlesim/mimic
[1.266s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[1.266s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[1.266s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[1.267s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[1.267s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[1.267s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/environment/path.sh
[1.267s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/environment/path.dsv
[1.267s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/local_setup.bash
[1.267s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/local_setup.sh
[1.267s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/local_setup.zsh
[1.268s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/local_setup.dsv
[1.268s] -- Symlinking: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/package.dsv
[1.288s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[1.288s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[1.288s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[1.288s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[1.289s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[1.289s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[1.289s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.290s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.290s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[1.290s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[1.290s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/package.xml
[1.291s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[1.291s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[1.292s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[1.292s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[1.293s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[1.293s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[1.294s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[1.336s] Listing '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim'...
[1.336s] Listing '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action'...
[1.336s] Listing '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg'...
[1.336s] Listing '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv'...
[1.342s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[1.343s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images
[1.343s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/eloquent.png
[1.343s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/galactic.png
[1.343s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/foxy.png
[1.343s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/ardent.png
[1.344s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/bouncy.png
[1.344s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/humble.png
[1.344s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/rolling.png
[1.345s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/dashing.png
[1.345s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/crystal.png
[1.345s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[1.345s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-noconfig.cmake
[1.345s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[1.345s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.346s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[1.346s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[1.346s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.346s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[1.346s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.347s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[1.347s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[1.348s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[1.348s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.348s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[1.349s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[1.350s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
[1.350s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-noconfig.cmake
[1.360s] Invoked command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_teleop:/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_example:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --install /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim
