[0.088s] Invoking command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --build /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_msgs -- -j8 -l8
[0.461s] [  1%] Built target turtlebot3_msgs__cpp
[0.478s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.498s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_c[0m
[0.545s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.550s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_cpp[0m
[0.602s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_cpp[0m
[0.647s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.687s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c[0m
[0.691s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.699s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.699s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c[0m
[0.704s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.712s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c[0m
[0.739s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.740s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.740s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.779s] [ 80%] Built target turtlebot3_msgs
[0.830s] [ 81%] Built target turtlebot3_msgs__py
[0.888s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_py[0m
[0.941s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.986s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.986s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.992s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c__pyext[0m
[1.013s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.017s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.019s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.442s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[1.442s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[1.442s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[1.442s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
[1.443s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound_s.c
[1.443s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.443s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.443s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.455s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.458s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.460s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.460s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[1.461s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[1.461s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[1.461s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[1.461s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[1.461s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[1.462s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[1.462s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[1.462s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[1.462s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[1.462s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[1.462s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[1.463s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[1.463s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[1.463s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[1.463s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[1.463s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[1.464s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[1.464s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[1.464s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[1.464s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[1.464s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[1.464s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[1.465s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[1.465s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[1.465s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[1.465s] -- Symlinking: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[1.480s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[1.480s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[1.480s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.480s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.480s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.481s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.481s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.481s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.481s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[1.482s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[1.482s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[1.488s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[1.491s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.506s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.513s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[1.513s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[1.519s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[1.526s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.580s] Listing '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[1.580s] Listing '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[1.580s] Listing '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[1.580s] Listing '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[1.589s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[1.592s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[1.592s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[1.592s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.592s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.593s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[1.593s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.593s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.593s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.593s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.596s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[1.596s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.597s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.597s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.597s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[1.597s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.597s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[1.598s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.607s] Invoked command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --install /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlebot3_msgs
