[0.564s] Invoking command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --build /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim -- -j8 -l8
[1.319s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_c[0m
[1.321s] [  1%] Built target ament_cmake_python_symlink_turtlesim
[1.322s] [ 10%] Built target turtlesim__rosidl_generator_c
[1.322s] [ 11%] Built target turtlesim__cpp
[1.322s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c[0m
[1.322s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c[0m
[1.322s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_cpp[0m
[1.322s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c[0m
[1.323s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_cpp[0m
[1.323s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_cpp[0m
[1.323s] [ 21%] Built target turtlesim__rosidl_typesupport_c
[1.323s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[1.323s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[1.323s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[1.324s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[1.324s] [ 71%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[1.324s] [35m[1mConsolidate compiler generated dependencies of target turtlesim_node[0m
[1.324s] [35m[1mConsolidate compiler generated dependencies of target draw_square[0m
[1.324s] [35m[1mConsolidate compiler generated dependencies of target turtle_teleop_key[0m
[1.324s] [35m[1mConsolidate compiler generated dependencies of target mimic[0m
[1.325s] [ 73%] Built target draw_square
[1.325s] [ 75%] Built target turtle_teleop_key
[1.325s] [ 81%] Built target turtlesim_node
[1.325s] [ 81%] Built target turtlesim
[1.325s] [ 83%] Built target mimic
[1.325s] [ 84%] Built target turtlesim__py
[1.326s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_generator_py[0m
[1.326s] [ 93%] Built target turtlesim__rosidl_generator_py
[1.326s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_introspection_c__pyext[0m
[1.326s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_c__pyext[0m
[1.326s] [35m[1mConsolidate compiler generated dependencies of target turtlesim__rosidl_typesupport_fastrtps_c__pyext[0m
[1.334s] running egg_info
[1.335s] writing turtlesim.egg-info/PKG-INFO
[1.335s] writing dependency_links to turtlesim.egg-info/dependency_links.txt
[2.674s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/__init__.py
[2.674s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute.py
[2.674s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action/_rotate_absolute_s.c
[2.674s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/libturtlesim__rosidl_generator_py.so
[2.674s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/__init__.py
[2.675s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color.py
[2.675s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_color_s.c
[2.675s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose.py
[2.675s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg/_pose_s.c
[2.675s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/__init__.py
[2.676s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill.py
[2.676s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_kill_s.c
[2.676s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen.py
[2.676s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_set_pen_s.c
[2.676s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn.py
[2.676s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_spawn_s.c
[2.677s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute.py
[2.677s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_absolute_s.c
[2.677s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative.py
[2.677s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv/_teleport_relative_s.c
[2.677s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.677s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.677s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.678s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.678s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.678s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/turtlesim_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.678s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/action/RotateAbsolute.idl
[2.678s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/msg/Color.idl
[2.678s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/msg/Pose.idl
[2.678s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Kill.idl
[2.678s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/SetPen.idl
[2.679s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Spawn.idl
[2.679s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.idl
[2.679s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportRelative.idl
[2.679s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/action/RotateAbsolute.action
[2.680s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/msg/Color.msg
[2.680s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/msg/Pose.msg
[2.680s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Kill.srv
[2.680s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Kill_Request.msg
[2.680s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Kill_Response.msg
[2.681s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/SetPen.srv
[2.681s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/SetPen_Request.msg
[2.681s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/SetPen_Response.msg
[2.681s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Spawn.srv
[2.681s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[2.681s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[2.681s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[2.682s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[2.682s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[2.682s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[2.682s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[2.682s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[2.682s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/turtlesim/turtlesim_node
[2.682s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/turtlesim/turtle_teleop_key
[2.683s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/turtlesim/draw_square
[2.683s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/turtlesim/mimic
[2.683s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[2.683s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[2.683s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[2.683s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[2.683s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[2.684s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/environment/path.sh
[2.684s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/environment/path.dsv
[2.684s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/local_setup.bash
[2.684s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/local_setup.sh
[2.684s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/local_setup.zsh
[2.684s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/local_setup.dsv
[2.685s] -- Symlinking: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/package.dsv
[2.691s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[2.691s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[2.691s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[2.692s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[2.692s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[2.692s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[2.692s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.692s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.692s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[2.693s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[2.693s] -- Up-to-date symlink: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/package.xml
[2.693s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[2.693s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_c.so
[2.694s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_typesupport_fastrtps_cpp.so
[2.694s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[2.695s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[2.705s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[2.705s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[2.749s] Listing '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim'...
[2.749s] Listing '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/action'...
[2.750s] Listing '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/msg'...
[2.750s] Listing '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/local/lib/python3.10/dist-packages/turtlesim/srv'...
[2.754s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/lib/libturtlesim__rosidl_generator_py.so
[2.755s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images
[2.755s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/eloquent.png
[2.755s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/galactic.png
[2.756s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/foxy.png
[2.756s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/ardent.png
[2.756s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/bouncy.png
[2.756s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/humble.png
[2.757s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/rolling.png
[2.757s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/dashing.png
[2.757s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/images/crystal.png
[2.757s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport.cmake
[2.757s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cExport-noconfig.cmake
[2.757s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport.cmake
[2.758s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.758s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_cppExport.cmake
[2.758s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport.cmake
[2.758s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.758s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[2.758s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.759s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[2.760s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[2.761s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[2.761s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.761s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[2.761s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[2.761s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport.cmake
[2.762s] -- Up-to-date: /home/student/RS1/RS1_group/scamazon/ros2_ws_group/install/turtlesim/share/turtlesim/cmake/export_turtlesim__rosidl_generator_pyExport-noconfig.cmake
[2.762s] Invoked command in '/home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/turtlebot3_teleop:/home/student/ros2_ws/install/turtlebot3_example:/home/student/ros2_ws/install/tb3_lab1:/opt/ros/humble /usr/bin/cmake --install /home/student/RS1/RS1_group/scamazon/ros2_ws_group/build/turtlesim
